Module,pass@1,pass@20,SC Pass Rate,Syntax FR,Func FR
Prob117_circuit9,100%,100%,100%,100.00%,55.00%
Prob118_history_shift,100%,100%,100%,100.00%,100.00%
Prob119_fsm3,100%,100%,100%,100.00%,100.00%
Prob120_fsm3s,100%,100%,100%,100.00%,95.00%
Prob123_bugs_addsubz,100%,100%,100%,100.00%,100.00%
Prob126_circuit6,100%,100%,100%,100.00%,100.00%
Prob127_lemmings1,100%,100%,100%,100.00%,100.00%
Prob128_fsm_ps2,100%,100%,100%,100.00%,100.00%
Prob129_ece241_2013_q8,100%,100%,100%,100.00%,100.00%
Prob130_circuit5,100%,100%,100%,95.00%,95.00%
Prob131_mt2015_q4,100%,100%,100%,100.00%,65.00%
Prob132_always_if2,100%,100%,100%,100.00%,100.00%
Prob136_m2014_q6,100%,100%,100%,100.00%,90.00%
Prob138_2012_q2fsm,100%,100%,100%,95.00%,95.00%
Prob142_lemmings2,100%,100%,100%,95.00%,85.00%
Prob144_conwaylife,100%,100%,100%,100.00%,20.00%
Prob145_circuit8,100%,100%,100%,100.00%,20.00%
Prob147_circuit10,100%,100%,100%,55.00%,50.00%
Prob148_2013_q2afsm,100%,100%,100%,100.00%,100.00%
Prob152_lemmings3,100%,100%,100%,100.00%,60.00%
Prob154_fsm_ps2data,100%,100%,100%,85.00%,50.00%
Prob156_review2015_fancytimer,100%,100%,100%,100.00%,50.00%
